"sunflower","month","month8","month9","year","nosema","mites","state","totalarea","x","y","average_mintemp","average_precip","sunper","sun_acres"
0,7,0,0,2015,0,37,"VT",32539500,"-73.3390905561","44.1584230654",15.69,71.37,0,0
0,8,1,0,2015,0,46,"VT",32540400,"-72.86160270649999","44.9129827056",14.32,75.09,0,0
0,8,1,0,2015,0.1,19,"VT",32529600,"-72.429676","43.91275",12.03,80.5,0,0
0,8,1,0,2015,0.3,34,"VT",32534100,"-72.647235","43.931974",13.1,90.98,0,0
0,8,1,0,2015,0.15,98,"VT",32538600,"-72.653458","43.996396",12.86,87.69,0,0
0,8,1,0,2015,0,55,"VT",32526900,"-72.66094","43.96412",13,91.96,0,0
0,8,1,0,2015,0,61,"VT",32535000,"-72.783964","44.968004",13.77,76.18,0,0
0,6,0,0,2015,0.4,11,"WI",32535900,"-89.99951666666659","42.6618",13.39,108.98,0,0
0,6,0,0,2015,0.6,0,"WI",32530500,"-89.6001","42.8529833333333",13.21,141.05,0,0
900,8,1,0,2015,0,83,"WI",32523300,"-88.2089","42.91489",15.01,111.79,2.76724686609292e-05,0.222394646713748
0,9,0,1,2015,0.1,60,"FL",32535900,"-92.19858000000001","45.27593",12.72,201.97,0,0
0,6,0,0,2015,0,36,"WI",32533200,"-90.7646666666666","43.84425",12.61,109.42,0,0
0,6,0,0,2015,0.05,28,"WI",32528700,"-90.55216666666659","43.9177166666666",12.62,116.63,0,0
0,7,0,0,2015,0.1,5,"WI",32527800,"-89.67666666666661","42.971683",14.95,119.33,0,0
0,7,0,0,2015,2.25,17,"WI",32536800,"-88.3126833333333","42.9311833333333",14.23,70.09,0,0
0,9,0,1,2015,0,59,"WI",32530500,"-89.27096","45.58673",10.08,68.16,0,0
0,7,0,0,2015,0,3,"WI",32537700,"-89.6919333333333","42.61565",15.37,59.15,0,0
0,6,0,0,2015,0,0,"WI",32543100,"-90.5093833333333","44.0161516666666",12.02,118.78,0,0
0,8,1,0,2015,0,7,"WI",32531400,"-88.0997166666666","43.9063666666666",14.65,97.76,0,0
0,9,0,1,2015,0,272,"WI",32526000,"-92.01009000000001","45.4235",12.54,179.89,0,0
0,9,0,1,2015,0,488,"WI",32535000,"-86.89616","45.38081",13.57,73.57,0,0
0,9,0,1,2015,0,10,"WI",32535000,"-89.41503","43.07643",13.31,157.01,0,0
0,9,0,1,2015,0,33,"WI",32540400,"-89.09492","44.0782",12.8,120.85,0,0
0,10,0,0,2015,0.55,4,"WI",32535900,"-88.6266","43.04897",5.47,30.6,0,0
0,9,0,1,2015,0,306,"WI",32517900,"-89.73447","43.46758",13.16,101.46,0,0
0,10,0,0,2015,0.05,167,"WI",32527800,"-89.50418999999999","44.05691",3.67,67.54,0,0
0,9,0,1,2015,0,0,"WV",32534100,"-79.67853","39.10633",13.08,82.09,0,0
0,8,1,0,2015,0.25,4,"WV",32538600,"-78.0851","39.51117",15.66,62.89,0,0
0,7,0,0,2015,0,37,"WV",32522400,"-79.74785","39.42066",16.05,140.05,0,0
0,8,1,0,2015,0,197,"WV",32541300,"-80.72607000000001","39.68485",13.47,72.77,0,0
0,7,0,0,2015,0.05,18,"WV",32544000,"-82.46017000000001","38.36468",18.92,261.89,0,0
0,8,1,0,2015,0,29,"WV",32521500,"-81.27178000000001","38.75356",17.1,79.77,0,0
0,7,0,0,2015,0,94,"WV",32524200,"-80.16824","39.49772",17.94,110.57,0,0
0,8,1,0,2015,0,77,"WV",32529600,"-80.55448","38.77713",17.32,54.54,0,0
0,8,1,0,2015,0,32,"WV",32529600,"-79.91022","39.50229",14.48,42.54,0,0
0,8,1,0,2015,0,80,"WV",32532300,"-81.37679","39.12688",15.13,79.05,0,0
0,8,1,0,2015,0,50,"WV",32551200,"-80.37702","39.23166",15.17,44.06,0,0
0,8,1,0,2015,0,1,"WV",32537700,"-78.94598000000001","39.26262",13.35,68.36,0,0
0,9,0,1,2015,0,102,"WV",32522400,"-80.79345000000001","38.35085",12.22,137.88,0,0
0,8,1,0,2015,0.05,3,"WV",32530500,"-80.62116","40.12883",16.86,71.65,0,0
0,8,1,0,2015,0,59,"WV",32525100,"-80.68903","40.02546",17.22,44.9,0,0
0,7,0,0,2015,0,6,"WV",32532300,"-82.52283","38.2048",18.17,273.92,0,0
0,7,0,0,2015,0,0,"WV",32535000,"-80.4954166666666","37.6511166666666",16.68,147.11,0,0
0,7,0,0,2015,0.1,46,"WV",32526900,"-82.23428","37.82569",18.91,260.59,0,0
0,7,0,0,2015,0,27,"WV",32548500,"-81.1985830555555","37.4145163888888",17.72,163.17,0,0
0,7,0,0,2015,0,60,"WV",32534100,"-80.17831","38.88147",17.13,186.52,0,0
0,7,0,0,2015,0,6,"WV",32530500,"-80.88405","39.1996",17.01,92.97,0,0
0,7,0,0,2015,0,33,"WV",32529600,"-81.86304","38.39171",18.39,255.2,0,0
0,9,0,1,2015,0,58,"WV",32534100,"-80.99016","38.54895",13.7,114.41,0,0
